time,state_id,state_name,dwell_time,snr_db,packet_loss,latency_ms,fault_risk
0.00,0,Normal,0.00,26.223,0.00347,0.845,0.0040
1.00,0,Normal,1.00,28.889,0.00124,0.909,0.0040
2.00,0,Normal,2.00,26.960,0.00762,0.883,0.0040
3.00,0,Normal,3.00,29.651,0.00000,1.600,0.0040
4.00,0,Normal,4.00,27.247,0.00404,1.320,0.0040
5.00,0,Normal,5.00,25.643,0.00082,1.198,0.0120
6.00,0,Normal,6.00,26.994,0.01074,0.325,0.0120
7.00,0,Normal,7.00,27.061,0.00901,1.004,0.0120
8.00,0,Normal,8.00,26.652,0.00000,0.710,0.0120
9.00,0,Normal,9.00,28.004,0.00680,0.776,0.0120
10.00,0,Normal,10.00,28.566,0.01018,0.300,0.0200
11.00,0,Normal,11.00,29.926,0.00773,1.306,0.0200
12.00,0,Normal,12.00,25.604,0.00641,1.117,0.0200
13.00,0,Normal,13.00,27.674,0.00589,0.622,0.0200
14.00,0,Normal,14.00,30.753,0.01046,0.880,0.0200
15.00,0,Normal,15.00,27.164,0.01453,1.314,0.0160
16.00,0,Normal,16.00,29.537,0.00608,0.868,0.0160
17.00,0,Normal,17.00,29.045,0.00436,0.747,0.0160
18.00,0,Normal,18.00,26.522,0.00816,0.670,0.0160
19.00,0,Normal,19.00,28.044,0.00535,1.005,0.0160
20.00,0,Normal,20.00,28.307,0.00588,0.868,0.0360
21.00,0,Normal,21.00,30.081,0.00790,1.549,0.0360
22.00,0,Normal,22.00,27.109,0.00240,0.679,0.0360
23.00,0,Normal,23.00,29.859,0.00000,0.534,0.0360
24.00,0,Normal,24.00,27.232,0.00483,0.721,0.0360
25.00,0,Normal,25.00,30.888,0.00030,1.918,0.0160
26.00,0,Normal,26.00,27.138,0.00270,0.862,0.0160
27.00,0,Normal,27.00,27.324,0.01080,0.830,0.0160
28.00,0,Normal,28.00,25.614,0.00000,0.200,0.0160
29.00,0,Normal,29.00,28.223,0.00000,0.316,0.0160
30.00,0,Normal,30.00,28.217,0.00754,1.370,0.0320
31.00,0,Normal,31.00,28.870,0.00952,1.057,0.0320
32.00,0,Normal,32.00,26.941,0.00021,1.023,0.0320
33.00,0,Normal,33.00,28.940,0.00430,0.682,0.0320
34.00,0,Normal,34.00,25.459,0.00597,0.200,0.0320
35.00,0,Normal,35.00,30.841,0.00215,0.243,0.0600
36.00,0,Normal,36.00,28.945,0.01266,0.200,0.0600
37.00,0,Normal,37.00,27.152,0.00000,1.340,0.0600
38.00,0,Normal,38.00,27.535,0.00000,1.392,0.0600
39.00,0,Normal,39.00,25.750,0.00739,0.360,0.0600
40.00,0,Normal,40.00,25.366,0.00704,0.723,0.0160
41.00,0,Normal,41.00,28.325,0.01066,1.679,0.0160
42.00,0,Normal,42.00,29.434,0.00444,1.292,0.0160
43.00,0,Normal,43.00,24.649,0.00343,0.591,0.0160
44.00,0,Normal,44.00,30.882,0.00594,1.223,0.0160
45.00,0,Normal,45.00,25.766,0.00775,0.512,0.0200
46.00,0,Normal,46.00,29.132,0.00193,0.693,0.0200
47.00,0,Normal,47.00,28.613,0.00677,1.046,0.0200
48.00,0,Normal,48.00,25.792,0.00535,1.304,0.0200
49.00,0,Normal,49.00,25.823,0.00470,0.334,0.0200
50.00,0,Normal,50.00,28.090,0.00223,1.591,0.0320
51.00,0,Normal,51.00,26.550,0.00555,1.257,0.0320
52.00,0,Normal,52.00,26.778,0.00250,1.200,0.0320
53.00,0,Normal,53.00,27.620,0.00903,0.200,0.0320
54.00,0,Normal,54.00,28.894,0.00630,1.092,0.0320
55.00,0,Normal,55.00,25.676,0.00000,1.053,0.0480
56.00,0,Normal,56.00,29.393,0.00000,0.898,0.0480
57.00,0,Normal,57.00,27.433,0.00000,1.579,0.0480
58.00,0,Normal,58.00,24.162,0.00565,0.685,0.0480
59.00,0,Normal,59.00,27.051,0.01149,1.299,0.0480
60.00,0,Normal,60.00,28.328,0.00337,0.277,0.0480
61.00,0,Normal,61.00,27.325,0.01071,0.200,0.0480
62.00,0,Normal,62.00,28.119,0.00087,1.182,0.0480
63.00,0,Normal,63.00,27.720,0.00325,0.588,0.0480
64.00,0,Normal,64.00,27.638,0.00797,0.719,0.0480
65.00,0,Normal,65.00,26.802,0.00023,1.072,0.0520
66.00,0,Normal,66.00,28.078,0.00000,1.025,0.0520
67.00,0,Normal,67.00,27.881,0.01021,0.966,0.0520
68.00,0,Normal,68.00,27.999,0.00000,1.209,0.0520
69.00,0,Normal,69.00,28.892,0.00188,0.949,0.0520
70.00,0,Normal,70.00,27.426,0.00288,0.715,0.0680
71.00,0,Normal,71.00,28.850,0.00000,0.325,0.0680
72.00,0,Normal,72.00,26.724,0.01087,0.944,0.0680
73.00,0,Normal,73.00,27.852,0.00948,1.283,0.0680
74.00,0,Normal,74.00,32.857,0.00504,1.084,0.0680
75.00,0,Normal,75.00,28.331,0.00752,1.632,0.0600
76.00,0,Normal,76.00,26.677,0.00568,0.232,0.0600
77.00,0,Normal,77.00,29.130,0.00871,1.068,0.0600
78.00,0,Normal,78.00,27.640,0.00356,0.473,0.0600
79.00,0,Normal,79.00,27.035,0.00000,1.564,0.0600
80.00,0,Normal,80.00,28.224,0.00000,1.178,0.0640
81.00,0,Normal,81.00,29.096,0.00668,0.894,0.0640
82.00,0,Normal,82.00,29.429,0.01020,0.757,0.0640
83.00,0,Normal,83.00,25.568,0.00077,1.484,0.0640
84.00,0,Normal,84.00,26.082,0.00988,1.275,0.0640
85.00,0,Normal,85.00,28.837,0.00496,1.399,0.0680
86.00,0,Normal,86.00,28.095,0.00322,1.062,0.0680
87.00,0,Normal,87.00,26.560,0.00000,0.606,0.0680
88.00,0,Normal,88.00,31.887,0.00379,0.451,0.0680
89.00,0,Normal,89.00,26.930,0.00409,1.194,0.0680
90.00,0,Normal,90.00,29.104,0.00000,0.645,0.0640
91.00,0,Normal,91.00,28.652,0.00000,0.861,0.0640
92.00,0,Normal,92.00,28.503,0.00286,0.835,0.0640
93.00,0,Normal,93.00,28.501,0.01030,1.346,0.0640
94.00,0,Normal,94.00,24.247,0.00666,0.901,0.0640
95.00,0,Normal,95.00,26.726,0.01450,1.798,0.0640
96.00,0,Normal,96.00,26.596,0.00165,1.764,0.0640
97.00,0,Normal,97.00,23.671,0.00054,1.717,0.0640
98.00,0,Normal,98.00,30.459,0.00873,1.005,0.0640
99.00,0,Normal,99.00,28.379,0.01261,0.645,0.0640
100.00,0,Normal,100.00,27.973,0.00835,1.359,0.0720
101.00,0,Normal,101.00,27.368,0.01815,0.207,0.0720
102.00,0,Normal,102.00,27.865,0.00024,0.391,0.0720
103.00,0,Normal,103.00,25.097,0.00251,1.676,0.0720
104.00,0,Normal,104.00,29.196,0.00000,0.819,0.0720
